label,Account type,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Savings type,Length of current employment,Instalment per cent,Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age,Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Foreign Worker
1,2,9.0,2,6,1199.0,1,4,4,2,1,4,2,64.5,3,2,2,4,1,1
1,3,24.0,2,2,2892.0,1,5,3,1,1,4,4,51.0,3,3,1,3,1,1
1,2,36.0,3,0,2862.0,2,5,4,3,1,3,4,30.0,3,3,1,3,1,1
0,1,9.0,2,0,654.0,1,3,4,3,1,3,3,28.0,3,2,1,2,1,1
0,2,9.0,4,6,1136.0,4,5,4,3,1,3,4,32.0,3,3,2,3,2,1
0,2,24.0,2,1,4113.0,3,2,3,2,1,4,3,28.0,3,1,1,3,1,1
0,2,6.0,2,0,7882.375,5,1,1,3,1,2,2,23.0,3,2,1,1,1,1
0,1,15.0,0,0,950.0,1,5,4,3,1,3,3,33.0,3,1,2,3,2,1
0,1,24.0,4,0,1199.0,1,5,4,3,1,4,3,60.0,3,2,2,2,1,1
0,1,12.0,0,0,1082.0,1,3,4,3,1,4,3,48.0,1,2,2,3,1,1
0,2,30.0,2,0,2150.0,1,3,4,2,3,2,4,24.0,1,2,1,3,1,1
0,2,36.0,4,0,2820.0,1,2,4,1,1,4,3,27.0,3,2,2,3,1,1
0,2,42.0,2,3,3060.0,1,4,4,3,1,4,1,28.0,3,2,2,3,1,1
0,1,18.0,2,3,2600.0,1,3,4,3,1,4,4,64.5,3,3,2,3,1,1
0,4,21.0,0,0,5003.0,5,3,1,2,1,4,2,29.0,1,2,2,3,1,1
0,2,42.0,2,6,6288.0,1,3,4,3,1,4,4,42.0,3,3,1,3,1,1
0,4,24.0,3,0,2538.0,1,5,4,3,1,4,3,47.0,3,2,2,2,2,1
0,4,9.0,2,3,1478.0,1,4,4,3,1,2,3,22.0,3,2,1,3,1,1
0,2,39.0,4,3,4933.0,1,4,2,3,3,2,1,25.0,3,2,2,3,1,1
0,4,18.0,4,0,1530.0,1,3,3,3,1,2,2,32.0,1,2,2,3,1,1
0,2,9.0,1,0,1437.0,2,4,2,3,1,3,4,29.0,3,2,1,3,1,1
0,1,15.0,2,4,1275.0,5,3,4,2,1,2,3,24.0,3,1,1,3,1,1
0,1,24.0,2,3,1823.0,1,1,4,3,1,2,3,30.0,2,2,1,4,2,1
0,1,9.0,2,0,1422.0,1,2,3,3,1,2,4,27.0,3,3,1,4,1,1
0,1,18.0,2,4,1217.0,1,3,4,4,1,3,1,47.0,3,2,1,2,1,1
0,1,36.0,2,0,7882.375,1,4,2,3,1,1,3,24.0,3,2,1,3,1,1
0,1,36.0,3,9,2145.0,1,4,2,3,1,1,3,24.0,3,2,2,3,1,1
0,1,36.0,2,0,1842.0,1,2,4,2,1,4,3,34.0,3,2,1,3,1,1
0,2,18.0,3,2,4297.0,1,5,4,1,1,3,4,40.0,3,2,1,4,1,1
0,1,6.0,4,2,3384.0,1,3,1,1,1,4,1,44.0,3,1,1,4,1,1
0,2,18.0,4,3,1245.0,1,3,4,4,1,2,3,33.0,3,2,1,3,1,1
0,4,15.0,2,6,4623.0,2,3,3,3,1,2,2,40.0,3,2,1,4,1,1
0,2,30.0,4,2,7882.375,1,4,2,3,1,2,2,49.0,3,2,1,3,1,1
0,1,24.0,3,3,1024.0,1,2,4,4,1,4,1,48.0,2,2,1,3,1,1
0,2,36.0,2,0,7882.375,1,5,4,3,1,2,4,57.0,3,3,1,4,1,1
0,2,6.0,1,6,433.0,4,2,4,2,1,2,2,24.0,1,1,1,3,2,1
0,1,12.0,1,3,2149.0,1,3,4,1,1,1,4,29.0,3,3,1,3,1,1
0,4,24.0,2,3,2397.0,3,5,3,3,1,2,3,35.0,1,2,2,3,1,1
0,2,6.0,1,0,931.0,2,2,1,2,1,1,2,32.0,2,2,1,2,1,1
0,2,15.0,3,5,1512.0,4,3,3,4,1,3,2,61.0,2,2,2,3,1,1
0,2,24.0,0,9,4241.0,1,3,1,3,1,4,1,36.0,3,2,3,2,1,1
0,2,24.0,4,2,4736.0,1,2,2,2,1,4,3,25.0,1,2,1,2,1,1
0,2,15.0,0,0,1778.0,1,2,2,2,1,1,1,26.0,3,1,2,1,1,1
0,3,15.0,2,3,2327.0,1,2,2,2,1,3,1,25.0,3,2,1,2,1,1
0,1,24.0,1,2,6872.0,1,2,2,1,1,1,2,55.0,1,2,1,3,1,1
0,1,12.0,2,6,795.0,1,2,4,2,1,4,2,53.0,3,2,1,3,1,1
0,3,30.0,3,9,1908.0,1,5,4,3,1,4,1,64.5,3,2,1,4,1,1
0,2,36.0,0,9,1953.0,1,5,4,3,1,4,4,61.0,3,3,1,4,1,1
0,3,18.0,2,2,2864.0,1,3,2,3,1,1,1,34.0,3,2,1,2,2,1
0,3,21.0,4,6,2319.0,1,2,2,1,1,1,3,33.0,3,1,1,3,1,1
0,1,24.0,2,0,915.0,5,5,4,2,1,2,3,29.0,1,2,1,3,1,1
0,3,24.0,2,0,947.0,1,4,4,3,1,3,4,38.0,1,3,1,3,2,1
0,1,24.0,2,0,1381.0,5,3,4,2,1,2,2,35.0,3,2,1,3,1,1
0,1,24.0,2,0,1285.0,5,4,4,2,1,4,4,32.0,3,1,1,3,1,1
0,1,24.0,2,0,1371.0,5,3,4,2,1,4,1,25.0,3,1,1,3,1,1
0,2,18.0,2,0,1042.0,5,3,4,2,1,2,2,33.0,3,2,1,3,1,1
0,1,12.0,2,0,900.0,5,3,4,4,1,2,3,23.0,3,2,1,3,1,1
0,1,24.0,2,0,1207.0,1,2,4,2,1,4,2,24.0,3,1,1,3,1,1
0,2,18.0,0,0,2278.0,2,2,3,2,1,3,3,28.0,3,2,2,3,1,1
0,1,42.0,3,9,6836.0,1,5,3,3,1,4,4,63.0,3,2,2,3,1,1
0,1,24.0,2,2,3345.0,1,5,4,3,1,2,2,39.0,3,1,1,4,1,1
0,1,6.0,1,6,1198.0,1,5,4,2,1,4,4,35.0,3,3,1,3,1,1
0,2,42.0,2,9,7882.375,1,3,2,3,1,2,3,23.0,3,2,1,3,1,1
0,1,42.0,2,9,7297.0,1,5,4,3,2,4,4,36.0,3,1,1,3,1,1
0,4,18.0,2,5,1943.0,1,2,4,2,1,4,1,23.0,3,2,1,3,1,1
0,1,18.0,2,3,3190.0,1,3,2,2,1,2,1,24.0,3,2,1,3,1,1
0,2,9.0,1,1,5129.0,1,5,2,2,1,4,4,64.5,1,3,1,4,2,1
0,4,18.0,3,2,1808.0,1,4,4,2,1,1,1,22.0,3,2,1,3,1,1
0,3,10.0,2,0,1240.0,2,5,1,2,1,4,4,48.0,3,3,1,2,2,1
0,1,12.0,2,0,759.0,1,4,4,3,1,2,1,26.0,3,2,1,3,1,1
0,2,8.0,2,2,1237.0,1,3,3,2,1,4,1,24.0,3,2,1,3,1,1
0,4,9.0,2,2,1980.0,1,2,2,2,2,2,3,19.0,3,1,2,3,1,1
0,2,42.0,2,3,7882.375,4,4,1,3,2,2,4,27.0,1,2,2,3,1,1
0,1,36.0,3,6,6887.0,1,3,4,3,1,3,2,29.0,2,2,1,3,1,1
0,1,24.0,2,3,1938.0,1,2,4,1,1,3,2,32.0,3,2,1,3,1,1
0,1,21.0,2,3,1835.0,1,3,3,2,1,2,1,25.0,3,2,2,3,1,1
0,1,24.0,3,3,1659.0,1,2,4,2,1,2,3,29.0,3,1,1,2,1,1
0,2,6.0,3,0,1209.0,1,1,4,3,1,4,2,47.0,3,2,1,4,1,1
0,2,42.0,0,9,3844.0,2,4,4,3,1,4,4,34.0,3,3,1,2,2,1
0,1,12.0,4,0,4843.0,1,5,3,3,2,4,2,43.0,3,1,2,3,1,1
0,2,12.0,2,5,639.0,1,3,4,3,1,2,3,30.0,3,2,1,3,1,1
0,2,42.0,2,3,5951.0,1,3,2,2,1,2,1,22.0,3,2,1,3,1,1
0,2,36.0,0,3,3804.0,1,3,4,2,1,1,3,42.0,3,2,1,3,1,1
0,4,36.0,3,3,4463.0,1,3,4,3,1,2,3,26.0,3,2,2,4,1,1
0,4,36.0,3,9,7882.375,5,2,4,3,1,4,3,27.0,3,1,2,3,1,1
0,3,36.0,2,3,4210.0,1,3,4,3,1,2,3,26.0,3,2,1,3,1,1
0,4,6.0,2,2,4611.0,1,2,1,2,1,4,2,32.0,3,2,1,3,1,1
0,2,24.0,2,1,7882.375,1,3,1,2,1,4,3,23.0,3,1,2,4,1,1
0,4,18.0,0,9,4165.0,1,3,2,3,1,2,3,36.0,2,2,2,3,2,1
0,2,24.0,2,2,4057.0,1,4,3,1,1,3,3,43.0,3,2,1,3,1,1
0,4,18.0,1,0,6458.0,1,5,2,3,1,4,4,39.0,1,2,2,4,2,1
0,4,12.0,2,0,1386.0,3,3,2,2,1,2,2,26.0,3,2,1,3,1,1
0,1,36.0,2,6,1977.0,5,5,4,3,1,4,4,40.0,3,2,1,4,1,1
0,2,18.0,4,2,1928.0,1,2,2,3,1,2,1,31.0,3,2,2,2,1,1
0,4,12.0,2,2,1123.0,3,3,4,2,1,4,3,29.0,3,1,1,2,1,1
0,2,24.0,2,10,7882.375,1,3,2,3,2,3,3,29.0,1,2,2,4,1,1
0,2,24.0,4,10,7882.375,1,3,2,3,2,3,3,39.0,3,2,2,4,2,1
0,2,27.0,4,3,2520.0,3,3,4,3,1,2,2,23.0,3,2,2,2,1,1
0,2,30.0,3,3,1919.0,2,2,4,3,1,3,4,30.0,2,2,2,4,1,1
0,2,42.0,1,10,7882.375,2,5,3,2,1,4,4,60.0,1,3,2,4,1,1
0,2,36.0,2,3,2671.0,2,3,4,2,2,4,4,50.0,3,3,1,3,1,1
0,2,36.0,2,6,7882.375,2,3,1,3,1,4,4,47.0,3,3,1,3,2,1
0,2,42.0,2,3,3031.0,2,3,4,3,3,4,2,21.0,3,1,1,3,1,1
0,1,12.0,1,3,626.0,1,3,4,2,1,4,1,24.0,1,2,1,2,1,1
0,2,24.0,4,9,1935.0,1,5,4,1,1,4,1,31.0,3,2,2,3,1,1
0,3,24.0,4,0,1344.0,5,4,4,3,1,2,1,37.0,1,2,2,2,2,1
0,4,18.0,2,2,1533.0,1,2,4,4,2,1,2,43.0,3,2,1,2,2,1
0,1,42.0,2,0,3931.0,1,4,4,3,1,4,4,46.0,3,3,1,3,2,1
0,1,24.0,1,2,3349.0,3,2,4,3,1,4,4,30.0,3,3,1,3,2,1
0,1,36.0,2,3,2302.0,1,3,4,1,1,4,3,31.0,3,1,1,3,1,1
0,1,42.0,2,3,3965.0,1,2,4,3,1,3,3,34.0,3,2,1,3,1,1
0,1,12.0,2,3,727.0,2,2,4,4,1,3,4,33.0,3,2,1,2,1,1
0,4,42.0,2,9,3914.0,5,3,4,1,1,2,1,38.0,1,2,1,3,1,1
0,1,42.0,2,9,4308.0,1,2,3,2,1,4,2,24.0,3,1,1,3,1,1
0,2,12.0,2,3,1534.0,1,2,1,4,1,1,1,23.0,3,1,1,3,1,1
0,4,18.0,4,0,2775.0,1,4,2,3,1,2,2,31.0,1,2,2,3,1,1
0,1,40.0,4,6,5998.0,1,3,4,3,1,3,4,27.0,1,2,1,3,1,1
0,3,15.0,4,3,1271.0,5,3,3,3,1,4,4,39.0,3,3,2,3,1,1
0,2,12.0,2,0,1295.0,1,2,3,2,1,1,3,25.0,3,1,1,3,1,1
0,2,36.0,2,1,7882.375,1,2,1,4,1,4,3,28.0,3,1,1,4,1,1
0,2,12.0,2,2,951.0,2,2,4,2,1,4,3,27.0,1,1,4,3,1,1
0,2,24.0,2,0,1355.0,1,2,3,2,1,4,3,25.0,3,2,1,2,1,1
0,1,42.0,2,4,3051.0,1,3,3,3,1,4,3,54.0,3,2,1,3,1,1
0,4,36.0,4,0,7855.0,1,3,4,2,1,2,1,25.0,2,2,2,3,1,1
0,4,18.0,2,3,433.0,1,1,3,2,2,4,1,22.0,3,1,1,3,1,1
0,4,36.0,3,9,7882.375,1,2,1,1,1,1,3,28.0,3,2,2,3,1,1
0,2,24.0,1,6,1837.0,1,4,4,2,1,4,4,34.0,1,3,1,2,1,1
0,2,30.0,4,0,4249.0,1,1,4,4,1,2,3,28.0,3,2,2,4,1,1
0,2,30.0,4,0,5234.0,1,1,4,4,1,2,3,28.0,3,2,2,4,1,1
0,1,42.0,2,3,6758.0,1,3,3,2,1,2,3,31.0,3,2,1,3,1,1
0,1,9.0,2,3,1366.0,1,2,3,2,1,4,2,22.0,3,1,1,3,1,1
0,1,24.0,1,10,1358.0,5,5,4,3,1,3,3,40.0,2,2,1,4,1,1
0,1,18.0,2,2,2473.0,1,1,4,3,1,1,3,25.0,3,2,1,1,1,1
0,3,9.0,0,3,1337.0,1,2,4,3,1,2,3,34.0,3,2,2,4,1,1
0,1,42.0,2,0,7763.0,1,5,4,3,1,4,4,42.0,1,3,1,4,1,1
0,2,15.0,1,0,1264.0,2,3,2,4,1,2,2,25.0,3,1,1,3,1,1
0,2,15.0,2,0,2631.0,2,3,2,2,1,4,3,28.0,3,1,2,3,1,1
0,2,42.0,2,0,6560.0,2,4,3,3,1,2,2,24.0,3,2,1,3,1,1
0,1,24.0,2,0,3123.0,1,2,4,2,1,1,2,27.0,3,2,1,3,1,1
0,1,36.0,4,6,7882.375,1,3,3,2,1,2,4,25.0,3,2,2,4,1,1
0,1,24.0,2,3,2439.0,1,2,4,2,1,4,1,35.0,3,2,1,3,1,1
0,2,36.0,2,2,7882.375,2,2,4,3,2,1,4,29.0,3,1,1,4,1,1
0,2,42.0,2,0,7882.375,1,4,4,3,1,2,4,27.0,3,2,1,4,1,1
0,1,36.0,4,1,7882.375,1,4,4,3,1,4,3,24.0,3,2,2,3,1,1
0,2,12.0,2,3,1484.0,5,3,2,4,1,1,1,25.0,3,2,1,3,1,1
0,1,18.0,2,2,1131.0,1,1,4,2,1,2,3,33.0,3,2,1,3,1,1
0,2,24.0,3,2,2064.0,1,1,3,2,1,2,2,34.0,3,2,1,4,1,1
0,2,18.0,2,1,7882.375,1,1,3,2,1,4,4,38.0,3,3,1,4,1,1
0,4,21.0,3,9,2580.0,3,2,4,3,1,2,1,41.0,1,2,1,2,2,1
0,4,27.0,2,0,2570.0,1,3,3,2,1,3,1,21.0,3,1,1,3,1,1
0,2,27.0,2,9,3915.0,1,3,4,3,1,2,3,36.0,3,2,1,3,2,1
0,4,10.0,2,0,1309.0,5,3,4,3,3,4,2,27.0,3,2,1,2,1,1
0,1,24.0,2,0,4817.0,1,4,2,3,2,3,2,31.0,3,2,1,3,1,1
0,1,12.0,2,0,2579.0,1,2,4,3,1,1,1,33.0,3,2,1,2,2,1
0,2,36.0,3,0,2225.0,1,5,4,3,1,4,4,57.0,1,3,2,3,1,1
0,1,18.0,2,2,4153.0,1,3,2,3,2,3,3,42.0,3,2,1,3,1,1
0,1,18.0,0,2,3114.0,1,2,1,2,1,4,2,26.0,3,1,1,3,1,1
0,1,18.0,4,2,2124.0,1,3,4,2,1,4,1,24.0,3,1,2,3,1,1
0,1,18.0,1,2,1553.0,1,3,4,3,1,3,3,44.0,1,2,1,3,1,1
0,1,30.0,2,2,2406.0,1,4,4,2,1,4,1,23.0,3,1,1,3,1,1
0,1,24.0,3,0,1333.0,1,1,4,3,1,2,1,43.0,3,3,2,3,2,1
0,1,42.0,0,2,7119.0,1,3,3,3,1,4,4,53.0,3,3,2,3,2,1
0,1,24.0,3,0,4870.0,1,3,3,3,1,4,4,53.0,3,3,2,3,2,1
0,1,12.0,4,0,691.0,1,5,4,3,1,3,2,35.0,3,2,2,3,1,1
0,1,42.0,3,3,4370.0,1,4,3,3,1,2,2,26.0,1,2,2,3,2,1
0,1,36.0,1,2,2746.0,1,5,4,3,1,4,3,31.0,1,2,1,3,1,1
0,1,24.0,0,2,4110.0,1,5,3,3,1,4,4,23.0,1,1,2,3,2,1
0,1,18.0,2,2,2462.0,1,3,2,3,1,2,3,22.0,3,2,1,3,1,1
0,1,12.0,2,2,1282.0,1,3,2,2,1,4,3,20.0,3,1,1,3,1,1
0,2,12.0,0,2,2969.0,1,2,4,2,1,3,2,25.0,3,1,2,3,1,1
0,1,42.0,0,1,4605.0,1,5,3,3,1,4,4,24.0,3,3,2,3,2,1
0,1,42.0,4,1,6331.0,1,5,4,3,1,4,4,46.0,3,3,2,3,1,1
0,1,24.0,1,2,3552.0,1,4,3,3,1,4,3,27.0,1,2,1,3,1,1
0,1,12.0,1,0,697.0,1,2,4,3,1,2,3,46.0,1,2,2,3,1,1
0,1,24.0,2,0,1442.0,1,4,4,2,1,4,3,23.0,3,1,2,3,1,1
0,1,27.0,0,9,5293.0,1,1,2,3,1,4,2,50.0,3,2,2,3,1,1
0,1,21.0,3,6,3414.0,1,2,2,3,1,1,2,26.0,2,2,2,3,1,1
0,1,18.0,2,2,2039.0,1,3,1,2,1,4,1,20.0,3,1,1,3,1,1
0,1,24.0,1,9,3161.0,1,3,4,3,1,2,2,31.0,1,1,1,3,1,1
0,1,12.0,2,8,902.0,1,4,4,4,1,4,2,21.0,3,1,1,3,1,1
0,1,42.0,2,1,7882.375,1,4,4,3,1,4,4,39.0,3,3,3,3,2,1
0,2,42.0,0,9,7882.375,1,3,2,3,1,2,3,25.0,2,2,1,3,1,1
0,2,18.0,4,0,1056.0,1,5,3,3,3,3,1,30.0,3,2,2,3,1,1
0,1,12.0,2,0,1274.0,1,2,3,2,1,1,1,37.0,1,2,1,2,1,1
0,2,12.0,2,0,1223.0,1,5,1,1,1,1,1,46.0,3,1,2,3,1,1
0,1,12.0,2,0,1372.0,1,4,2,1,1,3,3,36.0,3,2,1,3,1,1
0,1,16.0,4,0,2625.0,1,5,2,3,3,4,2,43.0,3,1,1,3,1,2
0,1,20.0,4,0,2235.0,1,3,4,4,3,2,2,33.0,1,1,2,3,1,2
0,2,9.0,2,2,959.0,1,3,1,2,1,2,3,29.0,1,2,1,3,1,1
0,2,18.0,4,0,884.0,1,5,4,3,1,4,3,36.0,3,2,1,3,2,1
0,2,24.0,2,0,1246.0,1,2,4,3,1,2,1,23.0,1,2,1,2,1,1
0,2,36.0,3,0,7882.375,2,5,2,3,1,4,3,42.0,2,2,4,4,1,1
0,4,42.0,4,0,7882.375,3,3,2,3,1,2,4,44.0,3,3,1,3,1,1
0,2,12.0,2,0,888.0,1,5,4,3,1,4,3,41.0,1,2,1,2,2,1
0,4,12.0,2,6,719.0,1,5,4,3,1,4,3,41.0,1,2,1,2,2,1
0,2,36.0,2,0,7882.375,5,3,1,3,1,4,4,37.0,1,3,1,3,1,1
0,1,12.0,2,3,709.0,1,5,4,3,1,4,1,57.0,3,2,1,2,1,1
0,2,15.0,1,0,6850.0,2,1,1,3,1,2,2,34.0,2,2,1,4,2,1
0,4,10.0,2,2,2210.0,1,3,2,3,1,2,1,25.0,3,1,1,2,1,1
0,4,30.0,1,1,7485.0,5,1,4,2,1,1,1,53.0,1,2,1,4,1,1
0,1,18.0,1,0,1442.0,1,4,4,3,1,4,4,32.0,1,3,2,2,2,1
0,4,12.0,4,3,797.0,5,5,4,2,1,3,2,33.0,3,2,1,2,2,1
0,2,42.0,4,3,4746.0,1,2,4,3,1,2,2,24.0,1,2,2,2,1,1
0,3,12.0,4,0,939.0,3,4,4,4,1,2,1,28.0,3,2,3,3,1,1
0,2,21.0,2,9,1188.0,1,5,2,2,1,4,2,39.0,3,2,1,3,2,1
0,4,42.0,4,1,7882.375,2,3,2,2,1,4,3,24.0,3,1,2,2,1,1
0,3,12.0,1,9,609.0,1,2,4,2,1,1,1,26.0,1,2,1,1,1,1
0,1,18.0,4,5,1190.0,1,1,2,2,1,4,4,55.0,3,3,3,1,2,1
0,2,21.0,2,9,2767.0,2,5,4,1,1,2,3,61.0,3,1,2,2,1,1
0,2,30.0,2,2,3441.0,2,3,2,2,2,4,3,21.0,1,1,1,3,1,1
0,2,30.0,0,9,4280.0,2,3,4,2,1,4,3,26.0,3,1,2,2,1,1
0,2,24.0,2,3,3092.0,2,2,3,4,1,2,3,22.0,3,1,1,3,1,1
0,4,18.0,2,0,6761.0,5,3,2,3,1,4,3,64.5,2,1,2,3,1,1
0,2,12.0,2,3,1331.0,1,2,2,3,1,1,3,22.0,3,2,1,3,1,1
0,2,42.0,0,9,7882.375,1,2,3,3,1,4,4,58.0,3,1,1,3,1,1
0,1,24.0,2,2,3234.0,1,2,4,2,1,4,1,23.0,3,1,1,2,1,1
0,2,15.0,2,3,802.0,1,5,4,3,1,3,3,37.0,3,2,1,3,2,1
0,2,42.0,2,2,7882.375,1,2,1,2,1,2,3,26.0,1,2,1,3,1,1
0,4,24.0,3,9,7882.375,1,2,2,3,1,2,3,27.0,1,2,2,3,1,1
0,1,18.0,2,3,1345.0,1,3,4,4,1,3,1,26.0,3,2,1,3,1,1
0,1,42.0,2,3,1845.0,1,3,4,3,1,4,4,23.0,3,3,1,3,1,1
0,1,21.0,1,0,1647.0,5,3,4,3,1,2,2,40.0,1,2,2,2,2,1
0,4,42.0,2,9,4844.0,1,1,3,3,1,2,3,33.0,3,1,1,4,1,1
0,2,27.0,0,9,7882.375,1,5,2,2,1,4,4,42.0,2,3,2,4,1,1
0,3,18.0,2,3,2100.0,1,3,4,3,2,2,1,37.0,3,2,1,3,1,1
0,1,42.0,0,9,7882.375,1,5,2,3,1,4,3,29.0,3,1,2,3,1,1
0,1,6.0,2,6,448.0,1,2,4,2,1,4,2,23.0,3,2,1,3,1,1
0,1,30.0,2,5,7882.375,1,2,1,1,1,1,4,34.0,1,2,1,2,1,1
0,2,42.0,0,10,7882.375,1,3,1,2,1,2,2,32.0,1,2,1,4,1,2
0,1,6.0,2,0,7882.375,1,5,1,3,1,4,4,64.5,1,2,1,4,1,1
0,2,12.0,2,2,2762.0,5,5,1,2,1,2,2,25.0,3,2,1,3,1,1
0,1,12.0,2,1,3386.0,1,5,3,3,1,4,4,35.0,3,3,1,3,1,1
0,2,24.0,2,3,2039.0,1,2,1,4,1,1,2,22.0,3,2,1,3,1,1
0,4,18.0,3,9,2169.0,1,3,4,4,1,2,3,28.0,3,2,1,3,1,1
0,2,42.0,4,2,5096.0,1,3,2,2,1,3,3,30.0,3,2,1,4,1,1
0,1,18.0,2,3,1882.0,1,3,4,2,1,4,3,25.0,1,1,2,3,1,1
0,1,42.0,2,3,6999.0,1,4,1,4,3,1,1,34.0,3,2,2,3,1,1
0,4,12.0,4,9,2292.0,1,1,4,3,1,2,3,42.0,2,2,2,4,1,1
0,1,14.0,2,0,7882.375,1,5,1,1,1,4,2,45.0,3,2,1,4,1,2
0,1,12.0,2,3,674.0,2,4,4,4,1,1,2,20.0,3,2,1,3,1,1
0,1,18.0,2,0,976.0,1,2,1,2,1,2,3,23.0,3,2,1,2,1,1
0,2,24.0,2,0,2718.0,1,3,3,2,1,4,2,20.0,3,1,1,2,1,1
0,1,18.0,2,6,750.0,1,1,4,2,1,1,1,27.0,3,2,1,1,1,1
0,2,24.0,2,1,7882.375,1,5,4,2,1,2,4,44.0,3,3,1,4,1,1
0,1,18.0,2,1,7511.0,5,5,1,3,1,4,2,51.0,3,3,1,3,2,1
0,1,18.0,4,0,3966.0,1,5,1,2,1,4,1,33.0,1,1,3,3,1,1
0,1,12.0,0,3,6199.0,1,3,4,3,1,2,2,28.0,3,1,2,3,1,1
0,1,24.0,2,3,1987.0,1,3,2,3,1,4,1,21.0,3,1,1,2,2,1
0,1,24.0,2,0,2303.0,1,5,4,3,2,1,1,45.0,3,2,1,3,1,1
0,4,21.0,4,0,7882.375,5,5,4,3,1,4,4,30.0,3,3,1,4,1,1
0,2,12.0,2,3,6468.0,5,1,2,3,1,1,4,52.0,3,2,1,4,1,1
0,1,30.0,2,2,6350.0,5,5,4,3,1,4,2,31.0,3,2,1,3,1,1
